ID,Date,Time,End Time,Track,Title,Chair(s) First Name,Chair(s) Last Name,Chair Affiliation,ChairAffiliation Country,Location,Notes,CHI code,Web Page,Submission ID1,Submission ID2,Submission ID3,Submission ID4,Submission ID5,Submission ID6
s-float-7,Wednesday,14:00,15:20,,"Lifetime Practice Award: Gillian Crampton Smith",Don,Norman,"Nielsen Norman Group",United States,701B,,,,key107,,,,,
s-float-8,Wednesday,16:00,17:20,,"Student Game Competition",,,,,717AB,,,,sgc,,,,,
s-float-9,Wednesday,9:00,10:20,,"Issues That Matter",Rob,Comber,"Newcastle University",United Kingdom,801B,,,,pn399,pn2140,to110,pn1296,,
s-float-10,Wednesday,14:00,15:20,,"Student Design Competition",,,,,717AB,,,,sdc,,,,,
s-panel1,Monday,11:00,12:20,,"Design Methods for the Future that is NOW: Have Disruptive Technologies Disrupted Our Design Methodologies?",,,,,716A,,,,pan102,,,,,
s-panel2,Monday,14:00,15:20,,"Designing for the Experiential Body",,,,,716A,,,,pan103,,,,,
s-panel3,Monday,16:00,17:20,,"Electronic Privacy and Surveillance",,,,,716A,,,,pan106,,,,,
s-panel4,Thursday,14:00,15:20,,"Can You Do Good and Do Well? Exploring HCI Careers in Development",,,,,715A,,,,pan107,,,,,
s-panel5,Wednesday,11:00,12:20,,"Making Cultures: Empowerment, Participation, and Democracy – or Not?",,,,,716A,,,,pan108,,,,,
s-panel6,Wednesday,14:00,15:20,,"CROWDFUNDING: An Emerging Field of Research",,,,,716A,,,,pan110,,,,,
s-panel7,Wednesday,16:00,17:20,,"The Meaning of Design in Healthcare: the Academia, Industry, HF Consultant, Clinician and Patient Perspectives",,,,,716A,,,,pan114,,,,,
s-panel8,Tuesday,14:00,15:20,,"Interacting with Digital Individuals: Opportunities and Risks of Discovering Personality Traits from Social Media",,,,,716A,,,,pan118,,,,,
s-alt1,Monday,14:00,15:20,,"Understanding Interactions",Daniela,Rosner,"University of Washington",United States,717AB,,,,alt105,alt121,alt155,alt163,,
s-alt2,Monday,11:00,12:20,,"Ways of Knowing in HCI",Barry,Brown,,,717AB,,,,alt174,alt112,alt188,alt104,,
s-alt3,Tuesday,9:00,10:20,,"Ways of Creating in HCI",Silvia,Lindtner,"University of California, Irvine",United States,717AB,,,,alt101,alt133,alt145,alt170,,
s-alt4,Tuesday,11:00,12:20,,"Limits and Futures",Morgan,Ames,,,717AB,,,,alt172,alt119,alt107,alt168,,
s-alt5,Thursday,9:00,10:20,,"Intimate Interfaces",Conor,Linehan,,,717AB,,,,alt153,alt179,alt156,alt146,,
s-alt6,Wednesday,9:00,10:20,,"Navel Gazing",Lilly,Irani,"University of California, San Diego",USA,717AB,,,,alt109,alt143,alt191,alt116,,
s-crs162,Tuesday,9:00,10:20,,"Citizen Science: An Introduction",,,,,713AB,,,,crs162,,,,,
s-crs163,Thursday,14:00,15:20,,"A Conversation with Susan Dray: Uncovering the Ordinary, Inspiring the Extraordinary",,,,,713AB,,,,crs163,,,,,
